Date,HomeTeam,AwayTeam,Predicted_Over25_Probability,Predicted_Over25_Label,Actual_Over25_Label,Prediction_Result,Confidence_Bet,Confidence_Result
2024-08-16,Man United,Fulham,0.49348220695486994,0,0,OK,No Bet,
2024-08-17,Ipswich,Liverpool,0.49348220695486994,0,0,OK,No Bet,
2024-08-17,Arsenal,Wolves,0.49348220695486994,0,0,OK,No Bet,
2024-08-17,Everton,Brighton,0.49348220695486994,0,1,NOK,No Bet,
2024-08-17,Newcastle,Southampton,0.49348220695486994,0,0,OK,No Bet,
2024-08-17,Nott'm Forest,Bournemouth,0.49348220695486994,0,0,OK,No Bet,
2024-08-17,West Ham,Aston Villa,0.49348220695486994,0,1,NOK,No Bet,
2024-08-18,Brentford,Crystal Palace,0.49348220695486994,0,1,NOK,No Bet,
2024-08-18,Chelsea,Man City,0.49348220695486994,0,0,OK,No Bet,
2024-08-19,Leicester,Tottenham,0.49348220695486994,0,0,OK,No Bet,
2024-08-24,Tottenham,Everton,0.5003907473510203,0,1,NOK,No Bet,
2024-08-24,Aston Villa,Arsenal,0.49348220695486994,0,0,OK,No Bet,
2024-08-24,Brighton,Man United,0.49348220695486994,0,1,NOK,No Bet,
2024-08-24,Crystal Palace,West Ham,0.49348220695486994,0,0,OK,No Bet,
2024-08-24,Fulham,Leicester,0.491575410844775,0,1,NOK,No Bet,
2024-08-24,Man City,Ipswich,0.4904233526530295,0,1,NOK,No Bet,
2024-08-24,Southampton,Nott'm Forest,0.491575410844775,0,0,OK,No Bet,
2024-08-25,Bournemouth,Newcastle,0.491575410844775,0,0,OK,No Bet,
2024-08-25,Wolves,Chelsea,0.49348220695486994,0,1,NOK,No Bet,
2024-08-25,Liverpool,Brentford,0.49348220695486994,0,0,OK,No Bet,
2024-08-31,Arsenal,Brighton,0.5756297621259308,1,0,NOK,No Bet,
2024-08-31,Brentford,Southampton,0.5708990231960677,1,1,OK,No Bet,
2024-08-31,Everton,Bournemouth,0.6895872172755039,1,1,OK,Over,OK
2024-08-31,Ipswich,Fulham,0.48808028453527413,0,0,OK,No Bet,
2024-08-31,Leicester,Aston Villa,0.39407196573551745,0,1,NOK,Under,NOK
2024-08-31,Nott'm Forest,Wolves,0.6787282387027065,1,0,NOK,Over,NOK
2024-08-31,West Ham,Man City,0.6443607047586706,1,1,OK,No Bet,
2024-09-01,Chelsea,Crystal Palace,0.6370573385138669,1,0,NOK,No Bet,
2024-09-01,Newcastle,Tottenham,0.6207965885806797,1,1,OK,No Bet,
2024-09-01,Man United,Liverpool,0.8075904902799728,1,1,OK,Over,OK
2024-09-14,Southampton,Man United,0.6253457869971867,1,1,OK,No Bet,
2024-09-14,Brighton,Ipswich,0.44444244372015007,0,0,OK,No Bet,
2024-09-14,Crystal Palace,Leicester,0.5368925173509154,0,1,NOK,No Bet,
2024-09-14,Fulham,West Ham,0.7218991516247661,1,0,NOK,Over,NOK
2024-09-14,Liverpool,Nott'm Forest,0.8423264248950394,1,0,NOK,Over,NOK
2024-09-14,Man City,Brentford,0.621236333046424,1,1,OK,No Bet,
2024-09-14,Aston Villa,Everton,0.3704980051532614,0,1,NOK,Under,NOK
2024-09-14,Bournemouth,Chelsea,0.43778169013897256,0,0,OK,No Bet,
2024-09-15,Tottenham,Arsenal,0.7193862102432526,1,0,NOK,Over,NOK
2024-09-15,Wolves,Newcastle,0.6964802458053427,1,1,OK,Over,OK
2024-09-21,Tottenham,Brentford,0.5890248898309318,1,1,OK,No Bet,
2024-09-21,Crystal Palace,Man United,0.3284149008488109,0,0,OK,Under,OK
2024-09-21,West Ham,Chelsea,0.6891772491518201,1,1,OK,Over,OK
2024-09-21,Aston Villa,Wolves,0.40946365943556007,0,1,NOK,No Bet,
2024-09-21,Fulham,Newcastle,0.6902604088154624,1,1,OK,Over,OK
2024-09-21,Leicester,Everton,0.3438503909459851,0,0,OK,Under,OK
2024-09-21,Liverpool,Bournemouth,0.7067601346808354,1,1,OK,Over,OK
2024-09-21,Southampton,Ipswich,0.4945714759634251,0,0,OK,No Bet,
2024-09-22,Brighton,Nott'm Forest,0.6179750618875889,1,1,OK,No Bet,
2024-09-22,Man City,Arsenal,0.6629367325600831,1,1,OK,Over,OK
2024-09-28,Newcastle,Man City,0.7530980313490881,1,0,NOK,Over,NOK
2024-09-28,Arsenal,Leicester,0.6011067175078129,1,1,OK,No Bet,
2024-09-28,Brentford,West Ham,0.5095196425777486,0,0,OK,No Bet,
2024-09-28,Chelsea,Brighton,0.48443267285797714,0,1,NOK,No Bet,
2024-09-28,Everton,Crystal Palace,0.6265439913827344,1,1,OK,No Bet,
2024-09-28,Nott'm Forest,Fulham,0.639558203437943,1,0,NOK,No Bet,
2024-09-28,Wolves,Liverpool,0.5452786503058424,1,1,OK,No Bet,
2024-09-29,Ipswich,Aston Villa,0.6409659525260852,1,1,OK,No Bet,
2024-09-29,Man United,Tottenham,0.813049089752618,1,1,OK,Over,OK
2024-09-30,Bournemouth,Southampton,0.7696510930528679,1,1,OK,Over,OK
2024-10-05,Crystal Palace,Liverpool,0.5797171957155539,1,0,NOK,No Bet,
2024-10-05,Arsenal,Southampton,0.9211249572637935,1,1,OK,Over,OK
2024-10-05,Brentford,Wolves,0.652276715907628,1,1,OK,Over,OK
2024-10-05,Leicester,Bournemouth,0.5023369639502516,0,0,OK,No Bet,
2024-10-05,Man City,Fulham,0.6876255162093109,1,1,OK,Over,OK
2024-10-05,West Ham,Ipswich,0.6617508591423725,1,1,OK,Over,OK
2024-10-05,Everton,Newcastle,0.5413807445503913,1,0,NOK,No Bet,
2024-10-06,Aston Villa,Man United,0.6144482875896038,1,0,NOK,No Bet,
2024-10-06,Chelsea,Nott'm Forest,0.7100135745831878,1,0,NOK,Over,NOK
2024-10-06,Brighton,Tottenham,0.654510621062487,1,1,OK,Over,OK
2024-10-19,Tottenham,West Ham,0.6656854510369993,1,1,OK,Over,OK
2024-10-19,Fulham,Aston Villa,0.7602549852225204,1,1,OK,Over,OK
2024-10-19,Ipswich,Everton,0.6944912575950692,1,0,NOK,Over,NOK
2024-10-19,Man United,Brentford,0.6217695006341708,1,1,OK,No Bet,
2024-10-19,Newcastle,Brighton,0.6529291161653089,1,0,NOK,Over,NOK
2024-10-19,Southampton,Leicester,0.5798195858872685,1,1,OK,No Bet,
2024-10-19,Bournemouth,Arsenal,0.4786756185838871,0,0,OK,No Bet,
2024-10-20,Wolves,Man City,0.7527723432483552,1,1,OK,Over,OK
2024-10-20,Liverpool,Chelsea,0.6312287736937748,1,1,OK,No Bet,
2024-10-21,Nott'm Forest,Crystal Palace,0.6269388938888726,1,0,NOK,No Bet,
2024-10-25,Leicester,Nott'm Forest,0.610068755634387,1,1,OK,No Bet,
2024-10-26,Aston Villa,Bournemouth,0.5559616090909927,1,0,NOK,No Bet,
2024-10-26,Brentford,Ipswich,0.3984633681322406,0,1,NOK,Under,NOK
2024-10-26,Brighton,Wolves,0.7720131098804912,1,1,OK,Over,OK
2024-10-26,Man City,Southampton,0.8404160403478952,1,0,NOK,Over,NOK
2024-10-26,Everton,Fulham,0.42700469300932636,0,0,OK,No Bet,
2024-10-27,Chelsea,Newcastle,0.7072445042190038,1,1,OK,Over,OK
2024-10-27,Crystal Palace,Tottenham,0.7186038961572132,1,0,NOK,Over,NOK
2024-10-27,West Ham,Man United,0.7149390930133733,1,1,OK,Over,OK
2024-10-27,Arsenal,Liverpool,0.8697511821095798,1,1,OK,Over,OK
2024-11-02,Liverpool,Brighton,0.5035708608025471,0,1,NOK,No Bet,
2024-11-02,Newcastle,Arsenal,0.5015386471763625,0,0,OK,No Bet,
2024-11-02,Ipswich,Leicester,0.5841703845530604,1,0,NOK,No Bet,
2024-11-02,Southampton,Everton,0.6680012584992463,1,0,NOK,Over,NOK
2024-11-02,Nott'm Forest,West Ham,0.634784038628328,1,1,OK,No Bet,
2024-11-02,Wolves,Crystal Palace,0.5663817624712905,1,1,OK,No Bet,
2024-11-02,Bournemouth,Man City,0.7627578261228587,1,1,OK,Over,OK
2024-11-03,Tottenham,Aston Villa,0.7923446114900686,1,1,OK,Over,OK
2024-11-03,Man United,Chelsea,0.7022431265965488,1,0,NOK,Over,NOK
2024-11-04,Fulham,Brentford,0.3999073849889906,0,1,NOK,Under,NOK
2024-11-09,Crystal Palace,Fulham,0.5373207340276265,0,0,OK,No Bet,
2024-11-09,West Ham,Everton,0.5881012243434893,1,0,NOK,No Bet,
2024-11-09,Brentford,Bournemouth,0.5486131634621463,1,1,OK,No Bet,
2024-11-09,Brighton,Man City,0.6966665170064957,1,1,OK,Over,OK
2024-11-09,Liverpool,Aston Villa,0.6378509930353178,1,0,NOK,No Bet,
2024-11-09,Wolves,Southampton,0.5212931204141417,0,0,OK,No Bet,
2024-11-10,Man United,Leicester,0.6803022598541738,1,1,OK,Over,OK
2024-11-10,Nott'm Forest,Newcastle,0.5724371609298782,1,1,OK,No Bet,
2024-11-10,Tottenham,Ipswich,0.6110540133763653,1,1,OK,No Bet,
2024-11-10,Chelsea,Arsenal,0.6538955876577394,1,0,NOK,Over,NOK
2024-11-23,Leicester,Chelsea,0.702587389633801,1,1,OK,Over,OK
2024-11-23,Arsenal,Nott'm Forest,0.8541237519400953,1,1,OK,Over,OK
2024-11-23,Aston Villa,Crystal Palace,0.6452807001760638,1,1,OK,No Bet,
2024-11-23,Bournemouth,Brighton,0.5807205380563301,1,1,OK,No Bet,
2024-11-23,Everton,Brentford,0.43308701720490284,0,0,OK,No Bet,
2024-11-23,Fulham,Wolves,0.780559846108077,1,1,OK,Over,OK
2024-11-23,Man City,Tottenham,0.8361241018748329,1,1,OK,Over,OK
2024-11-24,Southampton,Liverpool,0.68804328384588,1,1,OK,Over,OK
2024-11-24,Ipswich,Man United,0.6730527172941706,1,0,NOK,Over,NOK
2024-11-25,Newcastle,West Ham,0.617987895466337,1,0,NOK,No Bet,
2024-11-29,Brighton,Southampton,0.73433448295859,1,0,NOK,Over,NOK
2024-11-30,Brentford,Leicester,0.5917380402579033,1,1,OK,No Bet,
2024-11-30,Crystal Palace,Newcastle,0.5363240279721544,0,0,OK,No Bet,
2024-11-30,Nott'm Forest,Ipswich,0.4958299193035313,0,0,OK,No Bet,
2024-11-30,Wolves,Bournemouth,0.4540344557696383,0,1,NOK,No Bet,
2024-11-30,West Ham,Arsenal,0.4887071252422156,0,1,NOK,No Bet,
2024-12-01,Chelsea,Aston Villa,0.7970465771479704,1,1,OK,Over,OK
2024-12-01,Man United,Everton,0.6464865214039363,1,1,OK,No Bet,
2024-12-01,Tottenham,Fulham,0.6858780412295313,1,0,NOK,Over,NOK
2024-12-01,Liverpool,Man City,0.6010671342583507,1,0,NOK,No Bet,
2024-12-03,Ipswich,Crystal Palace,0.5310830482137077,0,0,OK,No Bet,
2024-12-03,Leicester,West Ham,0.5177245009019633,0,1,NOK,No Bet,
2024-12-04,Everton,Wolves,0.42608790473073344,0,1,NOK,No Bet,
2024-12-04,Man City,Nott'm Forest,0.5170825212968593,0,1,NOK,No Bet,
2024-12-04,Newcastle,Liverpool,0.7079466502975389,1,1,OK,Over,OK
2024-12-04,Southampton,Chelsea,0.6170966068287252,1,1,OK,No Bet,
2024-12-04,Arsenal,Man United,0.8000562540035351,1,0,NOK,Over,NOK
2024-12-04,Aston Villa,Brentford,0.4547238803919435,0,1,NOK,No Bet,
2024-12-05,Fulham,Brighton,0.6964016764894064,1,1,OK,Over,OK
2024-12-05,Bournemouth,Tottenham,0.6754533853171371,1,0,NOK,Over,NOK
2024-12-07,Brentford,Newcastle,0.38610224185935704,0,1,NOK,Under,NOK
2024-12-07,Aston Villa,Southampton,0.5367514308364992,0,0,OK,No Bet,
2024-12-07,Man United,Nott'm Forest,0.5937480091356094,1,1,OK,No Bet,
2024-12-07,Crystal Palace,Man City,0.6704053167545624,1,1,OK,Over,OK
2024-12-08,Fulham,Arsenal,0.6218029998139827,1,0,NOK,No Bet,
2024-12-08,Ipswich,Bournemouth,0.676012666673764,1,1,OK,Over,OK
2024-12-08,Leicester,Brighton,0.5897847511875441,1,1,OK,No Bet,
2024-12-08,Tottenham,Chelsea,0.5456300671247244,1,1,OK,No Bet,
2024-12-09,West Ham,Wolves,0.5540373276304333,1,1,OK,No Bet,
2024-12-14,Liverpool,Fulham,0.46714285088577284,0,1,NOK,No Bet,
2024-12-14,Newcastle,Leicester,0.5173143881948812,0,1,NOK,No Bet,
2024-12-14,Arsenal,Everton,0.783776936390355,1,0,NOK,Over,NOK
2024-12-14,Wolves,Ipswich,0.5076642977655031,0,1,NOK,No Bet,
2024-12-14,Nott'm Forest,Aston Villa,0.5143676238633614,0,1,NOK,No Bet,
2024-12-15,Brighton,Crystal Palace,0.6822497593751069,1,1,OK,Over,OK
2024-12-15,Man City,Man United,0.8486026829792854,1,1,OK,Over,OK
2024-12-15,Chelsea,Brentford,0.6868301807064184,1,1,OK,Over,OK
2024-12-15,Southampton,Tottenham,0.7169198275731102,1,1,OK,Over,OK
2024-12-16,Bournemouth,West Ham,0.6153756214280355,1,0,NOK,No Bet,
